"","species","run","run.env","time","pop"
"1","1",1,0.23505088723044,0,161
"2","2",1,0.23505088723044,0,0
"3","3",1,0.23505088723044,0,0
"4","4",1,0.23505088723044,0,67
"5","5",1,0.23505088723044,0,162
"6","6",1,0.23505088723044,0,0
"7","7",1,0.23505088723044,0,0
"8","8",1,0.23505088723044,0,137
"9","9",1,0.23505088723044,0,0
"10","10",1,0.23505088723044,0,31
"11","1",1,0.23505088723044,1,113.528479294697
"12","2",1,0.23505088723044,1,0
"13","3",1,0.23505088723044,1,0
"14","4",1,0.23505088723044,1,158.86496658635
"15","5",1,0.23505088723044,1,254.343851972335
"16","6",1,0.23505088723044,1,0
"17","7",1,0.23505088723044,1,0
"18","8",1,0.23505088723044,1,135.636835893215
"19","9",1,0.23505088723044,1,0
"20","10",1,0.23505088723044,1,79.0807824385345
"21","1",2,0.174156108345716,0,0
"22","2",2,0.174156108345716,0,165
"23","3",2,0.174156108345716,0,15
"24","4",2,0.174156108345716,0,189
"25","5",2,0.174156108345716,0,132
"26","6",2,0.174156108345716,0,35
"27","7",2,0.174156108345716,0,0
"28","8",2,0.174156108345716,0,151
"29","9",2,0.174156108345716,0,22
"30","10",2,0.174156108345716,0,169
"31","1",2,0.174156108345716,1,0
"32","2",2,0.174156108345716,1,173.745334788288
"33","3",2,0.174156108345716,1,7.39639150751462
"34","4",2,0.174156108345716,1,201.060361960032
"35","5",2,0.174156108345716,1,157.596072205249
"36","6",2,0.174156108345716,1,9.57774772202217
"37","7",2,0.174156108345716,1,0
"38","8",2,0.174156108345716,1,98.3628070743012
"39","9",2,0.174156108345716,1,16.0568543768015
"40","10",2,0.174156108345716,1,193.186102151423
"41","1",3,0.925133107767195,0,284
"42","2",3,0.925133107767195,0,44
"43","3",3,0.925133107767195,0,76
"44","4",3,0.925133107767195,0,46
"45","5",3,0.925133107767195,0,88
"46","6",3,0.925133107767195,0,0
"47","7",3,0.925133107767195,0,133
"48","8",3,0.925133107767195,0,0
"49","9",3,0.925133107767195,0,54
"50","10",3,0.925133107767195,0,241
"51","1",3,0.925133107767195,1,117.37274830567
"52","2",3,0.925133107767195,1,55.2912134325669
"53","3",3,0.925133107767195,1,36.9576948711024
"54","4",3,0.925133107767195,1,67.4529183802977
"55","5",3,0.925133107767195,1,130.521484817013
"56","6",3,0.925133107767195,1,0
"57","7",3,0.925133107767195,1,138.482373121811
"58","8",3,0.925133107767195,1,0
"59","9",3,0.925133107767195,1,46.7526604337558
"60","10",3,0.925133107767195,1,278.837462914966
"61","1",4,0.862420289647245,0,0
"62","2",4,0.862420289647245,0,118
"63","3",4,0.862420289647245,0,209
"64","4",4,0.862420289647245,0,140
"65","5",4,0.862420289647245,0,82
"66","6",4,0.862420289647245,0,0
"67","7",4,0.862420289647245,0,289
"68","8",4,0.862420289647245,0,85
"69","9",4,0.862420289647245,0,68
"70","10",4,0.862420289647245,0,158
"71","1",4,0.862420289647245,1,0
"72","2",4,0.862420289647245,1,139.223278506239
"73","3",4,0.862420289647245,1,62.4015944636199
"74","4",4,0.862420289647245,1,155.383992617942
"75","5",4,0.862420289647245,1,104.333845420068
"76","6",4,0.862420289647245,1,0
"77","7",4,0.862420289647245,1,209.296654326184
"78","8",4,0.862420289647245,1,69.4133631221502
"79","9",4,0.862420289647245,1,49.88788785512
"80","10",4,0.862420289647245,1,178.419634581209
"81","1",5,0.0915256778667171,0,0
"82","2",5,0.0915256778667171,0,0
"83","3",5,0.0915256778667171,0,52
"84","4",5,0.0915256778667171,0,52
"85","5",5,0.0915256778667171,0,144
"86","6",5,0.0915256778667171,0,0
"87","7",5,0.0915256778667171,0,54
"88","8",5,0.0915256778667171,0,175
"89","9",5,0.0915256778667171,0,76
"90","10",5,0.0915256778667171,0,153
"91","1",5,0.0915256778667171,1,0
"92","2",5,0.0915256778667171,1,0
"93","3",5,0.0915256778667171,1,41.3102612953293
"94","4",5,0.0915256778667171,1,99.9336021985135
"95","5",5,0.0915256778667171,1,205.772694542075
"96","6",5,0.0915256778667171,1,0
"97","7",5,0.0915256778667171,1,90.1823889745974
"98","8",5,0.0915256778667171,1,154.005930927795
"99","9",5,0.0915256778667171,1,57.619132419027
"100","10",5,0.0915256778667171,1,234.945034033777
"101","1",6,0.391669966115019,0,0
"102","2",6,0.391669966115019,0,1
"103","3",6,0.391669966115019,0,85
"104","4",6,0.391669966115019,0,8
"105","5",6,0.391669966115019,0,122
"106","6",6,0.391669966115019,0,134
"107","7",6,0.391669966115019,0,145
"108","8",6,0.391669966115019,0,45
"109","9",6,0.391669966115019,0,101
"110","10",6,0.391669966115019,0,10
"111","1",6,0.391669966115019,1,0
"112","2",6,0.391669966115019,1,2.06358171353715
"113","3",6,0.391669966115019,1,50.5020223362363
"114","4",6,0.391669966115019,1,20.2898248567881
"115","5",6,0.391669966115019,1,200.077394768893
"116","6",6,0.391669966115019,1,44.2579827321091
"117","7",6,0.391669966115019,1,215.634152708654
"118","8",6,0.391669966115019,1,64.3528234353051
"119","9",6,0.391669966115019,1,93.4716656264795
"120","10",6,0.391669966115019,1,25.7974565737147
"121","1",7,-0.76574657852697,0,109
"122","2",7,-0.76574657852697,0,0
"123","3",7,-0.76574657852697,0,72
"124","4",7,-0.76574657852697,0,223
"125","5",7,-0.76574657852697,0,8
"126","6",7,-0.76574657852697,0,126
"127","7",7,-0.76574657852697,0,178
"128","8",7,-0.76574657852697,0,93
"129","9",7,-0.76574657852697,0,0
"130","10",7,-0.76574657852697,0,40
"131","1",7,-0.76574657852697,1,64.5330920464069
"132","2",7,-0.76574657852697,1,0
"133","3",7,-0.76574657852697,1,35.5507689231574
"134","4",7,-0.76574657852697,1,260.697839339704
"135","5",7,-0.76574657852697,1,20.2824593964891
"136","6",7,-0.76574657852697,1,45.6577718759936
"137","7",7,-0.76574657852697,1,193.194340215905
"138","8",7,-0.76574657852697,1,102.639681123001
"139","9",7,-0.76574657852697,1,0
"140","10",7,-0.76574657852697,1,89.7451768971034
"141","1",8,0.233848921638532,0,178
"142","2",8,0.233848921638532,0,0
"143","3",8,0.233848921638532,0,233
"144","4",8,0.233848921638532,0,23
"145","5",8,0.233848921638532,0,89
"146","6",8,0.233848921638532,0,71
"147","7",8,0.233848921638532,0,29
"148","8",8,0.233848921638532,0,147
"149","9",8,0.233848921638532,0,13
"150","10",8,0.233848921638532,0,35
"151","1",8,0.233848921638532,1,88.6479938276467
"152","2",8,0.233848921638532,1,0
"153","3",8,0.233848921638532,1,73.0524544124084
"154","4",8,0.233848921638532,1,48.9744450951854
"155","5",8,0.233848921638532,1,174.482739077456
"156","6",8,0.233848921638532,1,32.5931343542903
"157","7",8,0.233848921638532,1,57.8054683923639
"158","8",8,0.233848921638532,1,135.200696134737
"159","9",8,0.233848921638532,1,13.0487555927384
"160","10",8,0.233848921638532,1,83.0976913974598
"161","1",9,0.173255492320223,0,89
"162","2",9,0.173255492320223,0,127
"163","3",9,0.173255492320223,0,110
"164","4",9,0.173255492320223,0,360
"165","5",9,0.173255492320223,0,73
"166","6",9,0.173255492320223,0,117
"167","7",9,0.173255492320223,0,164
"168","8",9,0.173255492320223,0,0
"169","9",9,0.173255492320223,0,80
"170","10",9,0.173255492320223,0,26
"171","1",9,0.173255492320223,1,45.195650457269
"172","2",9,0.173255492320223,1,151.732585952264
"173","3",9,0.173255492320223,1,38.8083256240255
"174","4",9,0.173255492320223,1,280.027000138744
"175","5",9,0.173255492320223,1,106.005798038148
"176","6",9,0.173255492320223,1,34.0403012715912
"177","7",9,0.173255492320223,1,157.48752566461
"178","8",9,0.173255492320223,1,0
"179","9",9,0.173255492320223,1,55.6817499202411
"180","10",9,0.173255492320223,1,44.4143871069373
"181","1",10,1.86320323599872,0,100
"182","2",10,1.86320323599872,0,130
"183","3",10,1.86320323599872,0,229
"184","4",10,1.86320323599872,0,91
"185","5",10,1.86320323599872,0,88
"186","6",10,1.86320323599872,0,238
"187","7",10,1.86320323599872,0,198
"188","8",10,1.86320323599872,0,99
"189","9",10,1.86320323599872,0,106
"190","10",10,1.86320323599872,0,389
"191","1",10,1.86320323599872,1,32.9624741749025
"192","2",10,1.86320323599872,1,96.4274929611295
"193","3",10,1.86320323599872,1,69.2618722722839
"194","4",10,1.86320323599872,1,76.5069872584358
"195","5",10,1.86320323599872,1,84.1351550312698
"196","6",10,1.86320323599872,1,42.029706727339
"197","7",10,1.86320323599872,1,129.907648672512
"198","8",10,1.86320323599872,1,59.8103714307564
"199","9",10,1.86320323599872,1,49.4931241912947
"200","10",10,1.86320323599872,1,256.357263150068
"201","1",11,-2.43356120068082,0,242
"202","2",11,-2.43356120068082,0,126
"203","3",11,-2.43356120068082,0,90
"204","4",11,-2.43356120068082,0,118
"205","5",11,-2.43356120068082,0,0
"206","6",11,-2.43356120068082,0,200
"207","7",11,-2.43356120068082,0,29
"208","8",11,-2.43356120068082,0,225
"209","9",11,-2.43356120068082,0,118
"210","10",11,-2.43356120068082,0,167
"211","1",11,-2.43356120068082,1,82.3694298810529
"212","2",11,-2.43356120068082,1,114.018913231907
"213","3",11,-2.43356120068082,1,33.872880680154
"214","4",11,-2.43356120068082,1,127.738088388385
"215","5",11,-2.43356120068082,1,0
"216","6",11,-2.43356120068082,1,55.5382990301679
"217","7",11,-2.43356120068082,1,33.128332142571
"218","8",11,-2.43356120068082,1,140.696769092625
"219","9",11,-2.43356120068082,1,64.1560250532545
"220","10",11,-2.43356120068082,1,174.46585489396
"221","1",12,-1.22321766860931,0,133
"222","2",12,-1.22321766860931,0,61
"223","3",12,-1.22321766860931,0,145
"224","4",12,-1.22321766860931,0,248
"225","5",12,-1.22321766860931,0,10
"226","6",12,-1.22321766860931,0,80
"227","7",12,-1.22321766860931,0,0
"228","8",12,-1.22321766860931,0,149
"229","9",12,-1.22321766860931,0,108
"230","10",12,-1.22321766860931,0,0
"231","1",12,-1.22321766860931,1,77.5677877303032
"232","2",12,-1.22321766860931,1,95.3192634507556
"233","3",12,-1.22321766860931,1,50.3115108340546
"234","4",12,-1.22321766860931,1,255.509113501383
"235","5",12,-1.22321766860931,1,21.9810320960846
"236","6",12,-1.22321766860931,1,26.3278520214232
"237","7",12,-1.22321766860931,1,0
"238","8",12,-1.22321766860931,1,137.912647618811
"239","9",12,-1.22321766860931,1,75.2294103975214
"240","10",12,-1.22321766860931,1,0
"241","1",13,0.709126886617816,0,9
"242","2",13,0.709126886617816,0,104
"243","3",13,0.709126886617816,0,128
"244","4",13,0.709126886617816,0,160
"245","5",13,0.709126886617816,0,57
"246","6",13,0.709126886617816,0,147
"247","7",13,0.709126886617816,0,309
"248","8",13,0.709126886617816,0,79
"249","9",13,0.709126886617816,0,0
"250","10",13,0.709126886617816,0,0
"251","1",13,0.709126886617816,1,4.89759665946328
"252","2",13,0.709126886617816,1,138.057196765511
"253","3",13,0.709126886617816,1,43.4542580344656
"254","4",13,0.709126886617816,1,204.53022744867
"255","5",13,0.709126886617816,1,85.6212171506124
"256","6",13,0.709126886617816,1,45.6124632986897
"257","7",13,0.709126886617816,1,218.090302090973
"258","8",13,0.709126886617816,1,76.0557857918664
"259","9",13,0.709126886617816,1,0
"260","10",13,0.709126886617816,1,0
"261","1",14,0.823690079135985,0,89
"262","2",14,0.823690079135985,0,41
"263","3",14,0.823690079135985,0,59
"264","4",14,0.823690079135985,0,105
"265","5",14,0.823690079135985,0,59
"266","6",14,0.823690079135985,0,0
"267","7",14,0.823690079135985,0,142
"268","8",14,0.823690079135985,0,93
"269","9",14,0.823690079135985,0,41
"270","10",14,0.823690079135985,0,77
"271","1",14,0.823690079135985,1,54.4441400340892
"272","2",14,0.823690079135985,1,73.8364324717001
"273","3",14,0.823690079135985,1,36.5261183581829
"274","4",14,0.823690079135985,1,155.836862383825
"275","5",14,0.823690079135985,1,111.67817353238
"276","6",14,0.823690079135985,1,0
"277","7",14,0.823690079135985,1,169.669632197338
"278","8",14,0.823690079135985,1,93.9039820738523
"279","9",14,0.823690079135985,1,41.298583483079
"280","10",14,0.823690079135985,1,153.079876379711
"281","1",15,2.04268253724167,0,0
"282","2",15,2.04268253724167,0,16
"283","3",15,2.04268253724167,0,0
"284","4",15,2.04268253724167,0,26
"285","5",15,2.04268253724167,0,104
"286","6",15,2.04268253724167,0,112
"287","7",15,2.04268253724167,0,0
"288","8",15,2.04268253724167,0,97
"289","9",15,2.04268253724167,0,0
"290","10",15,2.04268253724167,0,130
"291","1",15,2.04268253724167,1,0
"292","2",15,2.04268253724167,1,30.1323300177382
"293","3",15,2.04268253724167,1,0
"294","4",15,2.04268253724167,1,54.2516004910218
"295","5",15,2.04268253724167,1,168.299766801371
"296","6",15,2.04268253724167,1,39.4425568633331
"297","7",15,2.04268253724167,1,0
"298","8",15,2.04268253724167,1,110.41690344142
"299","9",15,2.04268253724167,1,0
"300","10",15,2.04268253724167,1,205.029401433249
"301","1",16,0.00640821269230557,0,125
"302","2",16,0.00640821269230557,0,185
"303","3",16,0.00640821269230557,0,0
"304","4",16,0.00640821269230557,0,0
"305","5",16,0.00640821269230557,0,0
"306","6",16,0.00640821269230557,0,12
"307","7",16,0.00640821269230557,0,249
"308","8",16,0.00640821269230557,0,0
"309","9",16,0.00640821269230557,0,0
"310","10",16,0.00640821269230557,0,55
"311","1",16,0.00640821269230557,1,54.8511371423874
"312","2",16,0.00640821269230557,1,244.522204867925
"313","3",16,0.00640821269230557,1,0
"314","4",16,0.00640821269230557,1,0
"315","5",16,0.00640821269230557,1,0
"316","6",16,0.00640821269230557,1,6.4063460145233
"317","7",16,0.00640821269230557,1,205.897078155476
"318","8",16,0.00640821269230557,1,0
"319","9",16,0.00640821269230557,1,0
"320","10",16,0.00640821269230557,1,93.7455248821396
"321","1",17,-0.481440209322178,0,142
"322","2",17,-0.481440209322178,0,98
"323","3",17,-0.481440209322178,0,0
"324","4",17,-0.481440209322178,0,0
"325","5",17,-0.481440209322178,0,205
"326","6",17,-0.481440209322178,0,26
"327","7",17,-0.481440209322178,0,119
"328","8",17,-0.481440209322178,0,19
"329","9",17,-0.481440209322178,0,0
"330","10",17,-0.481440209322178,0,128
"331","1",17,-0.481440209322178,1,61.4675396506872
"332","2",17,-0.481440209322178,1,130.589362505827
"333","3",17,-0.481440209322178,1,0
"334","4",17,-0.481440209322178,1,0
"335","5",17,-0.481440209322178,1,239.378493286131
"336","6",17,-0.481440209322178,1,9.45743160843635
"337","7",17,-0.481440209322178,1,140.600707579114
"338","8",17,-0.481440209322178,1,22.1402560072418
"339","9",17,-0.481440209322178,1,0
"340","10",17,-0.481440209322178,1,181.083752164693
"341","1",18,0.526029302919334,0,96
"342","2",18,0.526029302919334,0,0
"343","3",18,0.526029302919334,0,0
"344","4",18,0.526029302919334,0,215
"345","5",18,0.526029302919334,0,110
"346","6",18,0.526029302919334,0,49
"347","7",18,0.526029302919334,0,0
"348","8",18,0.526029302919334,0,208
"349","9",18,0.526029302919334,0,63
"350","10",18,0.526029302919334,0,211
"351","1",18,0.526029302919334,1,59.3178868155271
"352","2",18,0.526029302919334,1,0
"353","3",18,0.526029302919334,1,0
"354","4",18,0.526029302919334,1,236.919762665357
"355","5",18,0.526029302919334,1,154.347221969396
"356","6",18,0.526029302919334,1,18.9824140474466
"357","7",18,0.526029302919334,1,0
"358","8",18,0.526029302919334,1,153.192466515291
"359","9",18,0.526029302919334,1,42.271860310752
"360","10",18,0.526029302919334,1,246.429076252087
"361","1",19,0.941194529592864,0,241
"362","2",19,0.941194529592864,0,175
"363","3",19,0.941194529592864,0,0
"364","4",19,0.941194529592864,0,14
"365","5",19,0.941194529592864,0,234
"366","6",19,0.941194529592864,0,92
"367","7",19,0.941194529592864,0,0
"368","8",19,0.941194529592864,0,56
"369","9",19,0.941194529592864,0,41
"370","10",19,0.941194529592864,0,44
"371","1",19,0.941194529592864,1,84.3172741490539
"372","2",19,0.941194529592864,1,181.797470961183
"373","3",19,0.941194529592864,1,0
"374","4",19,0.941194529592864,1,25.0312442621997
"375","5",19,0.941194529592864,1,229.185741808082
"376","6",19,0.941194529592864,1,26.3900650707598
"377","7",19,0.941194529592864,1,0
"378","8",19,0.941194529592864,1,49.7601592198726
"379","9",19,0.941194529592864,1,32.9921140150504
"380","10",19,0.941194529592864,1,72.4051975883561
"381","1",20,2.07704303985733,0,195
"382","2",20,2.07704303985733,0,7
"383","3",20,2.07704303985733,0,0
"384","4",20,2.07704303985733,0,133
"385","5",20,2.07704303985733,0,0
"386","6",20,2.07704303985733,0,57
"387","7",20,2.07704303985733,0,83
"388","8",20,2.07704303985733,0,196
"389","9",20,2.07704303985733,0,0
"390","10",20,2.07704303985733,0,105
"391","1",20,2.07704303985733,1,109.459492952277
"392","2",20,2.07704303985733,1,12.9063985850965
"393","3",20,2.07704303985733,1,0
"394","4",20,2.07704303985733,1,207.204467726866
"395","5",20,2.07704303985733,1,0
"396","6",20,2.07704303985733,1,26.8780724306268
"397","7",20,2.07704303985733,1,137.252024003107
"398","8",20,2.07704303985733,1,143.733293217479
"399","9",20,2.07704303985733,1,0
"400","10",20,2.07704303985733,1,189.309413427629
"401","1",21,0.0809865196666501,0,0
"402","2",21,0.0809865196666501,0,233
"403","3",21,0.0809865196666501,0,0
"404","4",21,0.0809865196666501,0,188
"405","5",21,0.0809865196666501,0,65
"406","6",21,0.0809865196666501,0,162
"407","7",21,0.0809865196666501,0,0
"408","8",21,0.0809865196666501,0,21
"409","9",21,0.0809865196666501,0,88
"410","10",21,0.0809865196666501,0,60
"411","1",21,0.0809865196666501,1,0
"412","2",21,0.0809865196666501,1,231.447300815995
"413","3",21,0.0809865196666501,1,0
"414","4",21,0.0809865196666501,1,190.781565508245
"415","5",21,0.0809865196666501,1,87.7487505669522
"416","6",21,0.0809865196666501,1,34.6255422514602
"417","7",21,0.0809865196666501,1,0
"418","8",21,0.0809865196666501,1,23.7883837928053
"419","9",21,0.0809865196666501,1,58.4203653262516
"420","10",21,0.0809865196666501,1,86.0005885865962
"421","1",22,-0.152015350107708,0,195
"422","2",22,-0.152015350107708,0,330
"423","3",22,-0.152015350107708,0,190
"424","4",22,-0.152015350107708,0,145
"425","5",22,-0.152015350107708,0,0
"426","6",22,-0.152015350107708,0,161
"427","7",22,-0.152015350107708,0,214
"428","8",22,-0.152015350107708,0,0
"429","9",22,-0.152015350107708,0,0
"430","10",22,-0.152015350107708,0,102
"431","1",22,-0.152015350107708,1,61.6103914136006
"432","2",22,-0.152015350107708,1,238.582152422682
"433","3",22,-0.152015350107708,1,45.3267476839494
"434","4",22,-0.152015350107708,1,123.384351597631
"435","5",22,-0.152015350107708,1,0
"436","6",22,-0.152015350107708,1,26.4423391096416
"437","7",22,-0.152015350107708,1,143.810251342854
"438","8",22,-0.152015350107708,1,0
"439","9",22,-0.152015350107708,1,0
"440","10",22,-0.152015350107708,1,106.694802224599
"441","1",23,2.49170509146813,0,32
"442","2",23,2.49170509146813,0,234
"443","3",23,2.49170509146813,0,25
"444","4",23,2.49170509146813,0,169
"445","5",23,2.49170509146813,0,0
"446","6",23,2.49170509146813,0,250
"447","7",23,2.49170509146813,0,270
"448","8",23,2.49170509146813,0,205
"449","9",23,2.49170509146813,0,272
"450","10",23,2.49170509146813,0,33
"451","1",23,2.49170509146813,1,13.3453476021167
"452","2",23,2.49170509146813,1,194.484813042103
"453","3",23,2.49170509146813,1,7.82623917468458
"454","4",23,2.49170509146813,1,153.305004944953
"455","5",23,2.49170509146813,1,0
"456","6",23,2.49170509146813,1,36.5750592423593
"457","7",23,2.49170509146813,1,175.958328320113
"458","8",23,2.49170509146813,1,105.382030102795
"459","9",23,2.49170509146813,1,85.4636869113297
"460","10",23,2.49170509146813,1,41.4085766528157
"461","1",24,1.84788574768284,0,0
"462","2",24,1.84788574768284,0,235
"463","3",24,1.84788574768284,0,194
"464","4",24,1.84788574768284,0,42
"465","5",24,1.84788574768284,0,177
"466","6",24,1.84788574768284,0,0
"467","7",24,1.84788574768284,0,0
"468","8",24,1.84788574768284,0,226
"469","9",24,1.84788574768284,0,121
"470","10",24,1.84788574768284,0,148
"471","1",24,1.84788574768284,1,0
"472","2",24,1.84788574768284,1,174.197632670354
"473","3",24,1.84788574768284,1,57.6156124501382
"474","4",24,1.84788574768284,1,50.7262729932378
"475","5",24,1.84788574768284,1,168.829967839355
"476","6",24,1.84788574768284,1,0
"477","7",24,1.84788574768284,1,0
"478","8",24,1.84788574768284,1,131.640395314733
"479","9",24,1.84788574768284,1,54.5179456307436
"480","10",24,1.84788574768284,1,162.273790029307
"481","1",25,-1.2373891754598,0,134
"482","2",25,-1.2373891754598,0,41
"483","3",25,-1.2373891754598,0,188
"484","4",25,-1.2373891754598,0,70
"485","5",25,-1.2373891754598,0,205
"486","6",25,-1.2373891754598,0,105
"487","7",25,-1.2373891754598,0,71
"488","8",25,-1.2373891754598,0,89
"489","9",25,-1.2373891754598,0,83
"490","10",25,-1.2373891754598,0,121
"491","1",25,-1.2373891754598,1,69.0907359108846
"492","2",25,-1.2373891754598,1,61.4061225980582
"493","3",25,-1.2373891754598,1,60.2897033731636
"494","4",25,-1.2373891754598,1,103.317766824352
"495","5",25,-1.2373891754598,1,214.469518652398
"496","6",25,-1.2373891754598,1,36.2265436838182
"497","7",25,-1.2373891754598,1,76.7992054969763
"498","8",25,-1.2373891754598,1,82.233180783446
"499","9",25,-1.2373891754598,1,64.671088974248
"500","10",25,-1.2373891754598,1,165.981291739131
"501","1",26,0.374880509515013,0,79
"502","2",26,0.374880509515013,0,46
"503","3",26,0.374880509515013,0,191
