"","Reserve.x","Block.x","Plot.ID.x","Quadrant.x","Plot.ID.quadrant","Trt.comp.x","Trt.water.x","Focal.sp.x","Angianthus.tomentosus","Arctotheca.calendula","Brachyscome.iberidifolia","Brachyscome.sp","Brassica.tournefortii","Calandrinia.eremaea","Calotis.hispidula","Calotis.multicaulis","Ceratogyne.obionoides","Chthonocephalus.pseudevax","Crassula.colorata.or.exserta","Daucus.glochidiatus","Echium.plantagineum","Ehrharta.longiflora","Gilberta.tenuifolia","Gonocarpus.nodulosus","Goodenia.berardiana","hairy lance","Haloragis.odontocarpa","Hyalosperma.glutinosum.subsp.glutinosum","Hydrocotyle.pilifera","Hypochaeris.glabra","Lawrencella.rosea","Lobelia.sp","Lysimachia.arvensis","Mesembryanthemum.crystallinum","Monoculus.monstrosus","Nicotiana.rotundifolia","Oxalis.sp","Parentucellia.latifolia","Pentaschistis.airoides","Peperomia-like weed","Petrorhagia.velutina","Phyllangium.sulcatum","Plantago.debilis","Podolepis.canescens","Podotheca.gnaphalioides","Pogonolepis.muelleriana","Ptilotus.sp","Rhodanthe.citrina","Rhodanthe.laevis","Rhodanthe.manglesii","Rhodanthe.polycephala","Schoenia.cassiniana","Schoenus.nanus","Senecio.glossanthus","Sonchus.oleraceus","Stenopetalum.lineare","Trachymene.cyanopetala","Trachymene.ornata","Trifolium.sp","Urospermum.picroides","Ursinia.anthemoides","Velleia.cycnopotamica","Velleia.rosea","Vulpia.bromoides","Wahlenbergia.capensis","Wahlenbergia.gracilenta","Waitzia.acuminata","Waitzia.nitida","<NA>","Number.flowers.total","Seedcount.extrapolated.integer","Colwell.P","Canopy"
"1","bendering","BAH1","BAH1ED",1,"BAH1ED.1","E","D","A",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0,2,NA,34.2,0.5188
"2","bendering","BAH1","BAH1ED",2,"BAH1ED.2","E","D","H",0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,46,0,0,0,0,0,2,NA,34.2,0.5188
"3","bendering","BAH1","BAH1ED",3,"BAH1ED.3","E","D","A",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,1,NA,34.2,0.5188
"4","bendering","BAH1","BAH1MD",1,"BAH1MD.1","M","D","H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,34.2,0.462
"5","bendering","BAH1","BAH1MD",2,"BAH1MD.2","M","D","H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,34.2,0.462
"6","bendering","BAH1","BAH1MD",3,"BAH1MD.3","M","D","A",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,34.2,0.462
"7","bendering","BAH1","BAH1MD",4,"BAH1MD.4","M","D","A",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,34.2,0.462
"8","bendering","BAH1","BAH1SD",1,"BAH1SD.1","S","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,34.2,0.48378
"9","bendering","BAH1","BAH1SD",4,"BAH1SD.4","S","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,34.2,0.48378
"10","bendering","BAH2","BAH2CD",1,"BAH2CD.1","C","D","A",0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,28.1,0.36435
"11","bendering","BAH2","BAH2CD",2,"BAH2CD.2","C","D","H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,12,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,28.1,0.36435
"12","bendering","BAH2","BAH2CD",3,"BAH2CD.3","C","D","H",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,28.1,0.36435
"13","bendering","BAH2","BAH2CD",4,"BAH2CD.4","C","D","A",0,20,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,28.1,0.36435
"14","bendering","BAH2","BAH2MD",1,"BAH2MD.1","M","D","H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,230,28.1,0.49926
"15","bendering","BAH2","BAH2MD",2,"BAH2MD.2","M","D","A",0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,28.1,0.49926
"16","bendering","BAH2","BAH2MD",3,"BAH2MD.3","M","D","H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,185,28.1,0.49926
"17","bendering","BAH2","BAH2MD",4,"BAH2MD.4","M","D","A",0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,28.1,0.49926
"18","bendering","BAH3","BAH3ED",1,"BAH3ED.1","E","D","H",0,15,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,6.5,0.6458
"19","bendering","BAH3","BAH3ED",2,"BAH3ED.2","E","D","A",0,13,0,0,0,0,0,0,0,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,NA,6.5,0.6458
"20","bendering","BAH3","BAH3ED",3,"BAH3ED.3","E","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.5,0.6458
"21","bendering","BAH3","BAH3ED",4,"BAH3ED.4","E","D","H",0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,6.5,0.6458
"22","bendering","BAH3","BAH3MD",1,"BAH3MD.1","M","D","H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,6.5,0.61334
"23","bendering","BAH3","BAH3MD",2,"BAH3MD.2","M","D","A",0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,6.5,0.61334
"24","bendering","BAH3","BAH3MD",3,"BAH3MD.3","M","D","A",0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,6.5,0.61334
"25","bendering","BAH3","BAH3MD",4,"BAH3MD.4","M","D","H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,6.5,0.61334
"26","bendering","BAH3","BAH3ND",1,"BAH3ND.1","N","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,4,0,6.5,NA
"27","bendering","BAH3","BAH3ND",2,"BAH3ND.2","N","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.5,NA
"28","bendering","BAH3","BAH3ND",3,"BAH3ND.3","N","D","H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,19,6.5,NA
"29","bendering","BAH3","BAH3ND",4,"BAH3ND.4","N","D","H",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,3,NA,6.5,NA
"30","bendering","BAT2","BAT2SD",1,"BAT2SD.1","S","D","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,27,9.5,0.51728
"31","bendering","BAT2","BAT2SD",2,"BAT2SD.2","S","D","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,45,9.5,0.51728
"32","bendering","BAT2","BAT2SD",3,"BAT2SD.3","S","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,9.5,0.51728
"33","bendering","BAT2","BAT2SD",4,"BAT2SD.4","S","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,9.5,0.51728
"34","bendering","BAT4","BAT4ED",1,"BAT4ED.1","E","D","T",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31.5,63,0.9,0.41813
"35","bendering","BAT4","BAT4ED",2,"BAT4ED.2","E","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0.9,0.41813
"36","bendering","BAT4","BAT4ED",3,"BAT4ED.3","E","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0.9,0.41813
"37","bendering","BAW1","BAW1CD",1,"BAW1CD.1","C","D","A",0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,30.7,0.40273
"38","bendering","BAW1","BAW1CD",3,"BAW1CD.3","C","D","W",0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,10,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,NA,30.7,0.40273
"39","bendering","BAW1","BAW1CD",4,"BAW1CD.4","C","D","A",0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,6,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,NA,30.7,0.40273
"40","bendering","BAW1","BAW1ED",1,"BAW1ED.1","E","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,30.7,0.30795
"41","bendering","BAW1","BAW1ED",2,"BAW1ED.2","E","D","W",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,73,30.7,0.30795
"42","bendering","BAW1","BAW1ED",3,"BAW1ED.3","E","D","W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,14,30.7,0.30795
"43","bendering","BAW1","BAW1ED",4,"BAW1ED.4","E","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,30.7,0.30795
"44","bendering","BAW1","BAW1MD",1,"BAW1MD.1","M","D","W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,289,30.7,0.36464
"45","bendering","BAW1","BAW1MD",2,"BAW1MD.2","M","D","W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,210,30.7,0.36464
"46","bendering","BAW1","BAW1MD",4,"BAW1MD.4","M","D","A",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,30.7,0.36464
"47","bendering","BAW1","BAW1ND",1,"BAW1ND.1","N","D","W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,98,30.7,0.34887
"48","bendering","BAW1","BAW1ND",2,"BAW1ND.2","N","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,NA,30.7,0.34887
"49","bendering","BAW1","BAW1ND",3,"BAW1ND.3","N","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,NA,30.7,0.34887
"50","bendering","BAW1","BAW1ND",4,"BAW1ND.4","N","D","W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,66,30.7,0.34887
"51","bendering","BAW1","BAW1SD",1,"BAW1SD.1","S","D","W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,36,30.7,0.40103
"52","bendering","BAW1","BAW1SD",2,"BAW1SD.2","S","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,30.7,0.40103
"53","bendering","BAW1","BAW1SD",3,"BAW1SD.3","S","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,30.7,0.40103
"54","bendering","BAW1","BAW1SD",4,"BAW1SD.4","S","D","W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,30.7,0.40103
"55","bendering","BAW4","BAW4CD",1,"BAW4CD.1","C","D","W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,60,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,166,32.5,0.51552
"56","bendering","BAW4","BAW4CD",2,"BAW4CD.2","C","D","W",0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,2,6,30,0,6,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,NA,32.5,0.51552
"57","bendering","BAW4","BAW4CD",3,"BAW4CD.3","C","D","A",0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,32.5,0.51552
"58","bendering","BAW4","BAW4CD",4,"BAW4CD.4","C","D","A",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,11,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,32.5,0.51552
"59","bendering","BAW4","BAW4ED",1,"BAW4ED.1","E","D","W",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3,32.5,0.48884
"60","bendering","BAW4","BAW4ED",2,"BAW4ED.2","E","D","W",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,NA,32.5,0.48884
"61","bendering","BAW4","BAW4ED",3,"BAW4ED.3","E","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,NA,32.5,0.48884
"62","bendering","BAW4","BAW4ED",4,"BAW4ED.4","E","D","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,32.5,0.48884
"63","bendering","BAW4","BAW4MD",2,"BAW4MD.2","M","D","W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,12,NA,32.5,0.52431
